id,Age,Gender
0,28,2
1,51,2
2,28,2
3,51,1
4,28,1
5,28,2
6,5,1
7,1,1
8,28,2
9,28,1
10,10,2
11,10,1
12,28,1
13,28,2
14,5,1
15,5,1
16,28,2
17,28,1
18,5,2
19,1,1
20,28,2
21,28,1
22,5,2
23,1,1
24,28,1
25,28,2
26,5,2
27,1,1
28,51,2
29,51,1
30,16,1
31,16,1
32,28,2
33,5,1
34,28,1
35,5,2
36,16,2
37,51,2
38,28,1
39,10,1
40,28,2
41,28,1
42,51,1
43,28,2
44,28,1
45,1,2
46,28,1
47,28,2
48,5,1
49,1,1
50,28,1
51,28,2
52,5,1
53,1,1
54,16,2
55,28,2
56,51,1
57,28,1
58,51,2
59,16,2
60,51,1
61,16,2
62,28,2
63,28,1
64,5,2
65,5,1
66,51,1
67,5,1
68,10,1
69,10,2
70,28,2
71,28,2
72,51,1
73,28,1
74,51,2
75,28,1
76,51,2
77,16,1
78,10,2
79,51,1
80,16,1
81,16,2
82,16,1
83,16,1
84,16,1
85,51,2
86,51,1
87,16,1
88,51,2
89,16,1
90,16,1
91,51,2
92,75,1
93,75,2
94,51,1
95,51,2
96,51,1
97,51,1
98,75,1
99,28,1
100,51,1
101,5,1
102,28,1
103,16,2
104,16,2
105,28,2
106,51,1
107,51,2
108,51,2
109,51,1
110,1,1
111,5,2
112,28,2
113,28,1
114,10,2
115,5,2
116,51,2
117,51,1
118,28,2
119,28,1
120,16,2
121,10,2
122,5,2
123,5,1
124,28,2
125,28,1
126,1,1
127,1,1
128,51,1
129,51,2
130,10,1
131,5,1
132,51,1
133,51,2
134,10,2
135,10,2
136,16,1
137,16,1
138,16,1
139,16,1
140,51,2
141,51,1
142,5,1
143,10,1
144,5,1
145,1,1
146,10,1
147,5,1
148,51,2
149,51,2
150,51,1
151,28,2
152,75,1
153,28,2
154,51,2
155,75,1
156,28,2
157,51,1
158,16,1
159,10,1
160,10,1
161,28,1
162,51,1
163,1,1
164,1,2
165,28,1
166,28,2
167,5,2
168,5,1
169,28,2
170,28,2
171,28,2
172,28,2
173,28,1
174,28,2
175,28,1
176,51,1
177,51,2
178,16,2
179,16,1
180,51,1
181,16,2
182,51,2
183,51,1
184,16,1
185,28,1
186,51,2
187,16,1
188,28,1
189,28,1
190,28,2
191,5,2
192,1,1
193,51,1
194,28,2
195,28,2
196,75,2
197,28,2
198,5,2
199,5,1
